csx,csy,omega
1,50,-547
1,51,-547
1,52,-547
1,53,-547
1,54,-547
1,55,-547
1,56,-547
1,57,-547
1,58,-547
1,59,-547
1,60,-547
1,61,-547
1,62,-547
1,63,-547
1,64,-547
1,65,-547
1,66,-547
1,67,-547
1,68,-547
1,69,-547
1,70,-547
1,71,-547
1,72,-547
1,73,-547
1,74,-547
1,75,-547
1,76,-547
1,77,-547
1,78,-547
1,79,-547
1,80,-547
1,81,-547
1,82,-547
1,83,-547
1,84,-547
1,85,-547
1,86,-547
1,87,-547
1,88,-547
1,89,-547
1,90,-547
1,91,-547
1,92,-547
1,93,-547
1,94,-547
1,95,-547
1,96,-547
1,97,-547
1,98,-547
1,99,-547
1,100,-547
1,101,-547
1,102,-547
1,103,-547
1,104,-547
1,105,-547
1,106,-547
1,107,-547
1,108,-547
1,109,-547
1,110,-547
1,111,-547
1,112,-547
1,113,-547
1,114,-547
1,115,-547
1,116,-547
1,117,-547
1,118,-547
1,119,-547
1,120,-547
1,121,-547
1,122,-547
1,123,-547
1,124,-547
1,125,-547
1,126,-547
1,127,-547
1,128,-547
1,129,-547
1,130,-547
1,131,-547
1,132,-547
1,133,-547
1,134,-547
1,135,-547
1,136,-547
1,137,-547
1,138,-547
1,139,-547
1,140,-547
1,141,-547
1,142,-547
1,143,-547
1,144,-547
1,145,-547
1,146,-547
1,147,-547
1,148,-547
1,149,-547
1,150,-547
1,151,-547
1,152,-547
1,153,-547
1,154,-547
1,155,-547
1,156,-547
1,157,-547
1,158,-547
1,159,-547
1,160,-547
1,161,-547
1,162,-547
1,163,-547
1,164,-547
1,165,-547
1,166,-547
1,167,-547
1,168,-547
1,169,-547
1,170,-547
1,171,-547
1,172,-547
1,173,-547
1,174,-547
1,175,-547
1,176,-547
1,177,-547
1,178,-547
1,179,-547
1,180,-547
1,181,-547
1,182,-547
1,183,-547
1,184,-547
1,185,-547
1,186,-547
1,187,-547
1,188,-547
1,189,-547
1,190,-547
1,191,-547
1,192,-547
1,193,-547
1,194,-547
1,195,-547
1,196,-547
1,197,-547
1,198,-547
1,199,-547
1,200,-547
1,201,-547
1,202,-547
1,203,-547
1,204,-547
1,205,-547
1,206,-547
1,207,-547
1,208,-547
1,209,-547
1,210,-547
1,211,-547
1,212,-547
1,213,-547
1,214,-547
1,215,-547
1,216,-547
1,217,-547
1,218,-547
1,219,-547
1,220,-547
1,221,-547
1,222,-547
1,223,-547
1,224,-547
1,225,-547
1,226,-547
1,227,-547
1,228,-547
1,229,-547
1,230,-547
1,231,-547
1,232,-547
1,233,-547
1,234,-547
1,235,-547
1,236,-547
1,237,-547
1,238,-547
1,239,-547
1,240,-547
1,241,-547
1,242,-547
1,243,-349
1,244,-349
1,245,-349
1,246,-349
1,247,-349
1,248,-279
1,249,-232
1,250,-232
1,251,-232
1,252,-232
1,253,-232
1,254,-232
1,255,-200
2,0,-174
2,1,-174
2,2,-200
2,3,-232
2,4,-232
2,5,-232
2,6,-232
2,7,-232
2,8,-232
2,9,-279
2,10,-349
2,11,-349
2,12,-349
2,13,-349
2,14,-349
2,15,-547
2,16,-547
2,17,-547
2,18,-547
2,19,-547
2,20,-547
2,21,-547
2,22,-547
2,23,-547
2,24,-547
2,25,-547
2,26,-547
2,27,-547
2,28,-547
2,29,-547
2,30,-547
2,31,-547
2,32,-547
2,33,-547
2,34,-547
2,35,-547
2,36,-547
2,37,-547
2,38,-547
2,39,-547
2,40,-547
2,41,-547
2,42,-547
2,43,-547
2,44,-547
2,45,-547
2,46,-547
2,47,-547
2,48,-547
2,49,-547
2,50,-547
2,51,-547
2,52,-547
2,53,-547
2,54,-547
2,55,-547
2,56,-547
2,57,-547
2,58,-547
2,59,-547
2,60,-547
2,61,-547
2,62,-547
2,63,-547
2,64,-547
2,65,-547
2,66,-547
2,67,-547
2,68,-547
2,69,-547
2,70,-547
2,71,-547
2,72,-547
2,73,-547
2,74,-547
2,75,-547
2,76,-547
2,77,-547
2,78,-547
2,79,-547
2,80,-547
2,81,-547
2,82,-547
2,83,-547
2,84,-547
2,85,-547
2,86,-547
2,87,-547
2,88,-547
2,89,-547
2,90,-547
2,91,-547
2,92,-547
2,93,-547
2,94,-547
2,95,-547
2,96,-547
2,97,-547
2,98,-547
2,99,-547
2,100,-547
2,101,-547
2,102,-547
2,103,-547
2,104,-547
2,105,-547
2,106,-547
2,107,-547
2,108,-547
2,109,-547
2,110,-547
2,111,-547
2,112,-547
2,113,-547
2,114,-547
2,115,-547
2,116,-547
2,117,-547
2,118,-547
2,119,-547
2,120,-547
2,121,-547
2,122,-547
2,123,-547
2,124,-547
2,125,-547
2,126,-547
2,127,-547
2,128,-547
2,129,-547
2,130,-547
2,131,-547
2,132,-547
2,133,-547
2,134,-547
2,135,-547
2,136,-547
2,137,-547
2,138,-547
2,139,-547
2,140,-547
2,141,-547
2,142,-547
2,143,-547
2,144,-547
2,145,-547
2,146,-547
2,147,-547
2,148,-547
2,149,-547
2,150,-547
2,151,-547
2,152,-547
2,153,-547
2,154,-547
2,155,-547
2,156,-547
2,157,-547
2,158,-547
2,159,-547
2,160,-547
2,161,-547
2,162,-547
2,163,-547
2,164,-547
2,165,-547
2,166,-547
2,167,-547
2,168,-547
2,169,-547
2,170,-547
2,171,-547
2,172,-547
2,173,-547
2,174,-547
2,175,-547
2,176,-547
2,177,-547
2,178,-547
2,179,-547
2,180,-547
2,181,-547
2,182,-547
2,183,-547
2,184,-547
2,185,-547
2,186,-547
2,187,-547
2,188,-547
2,189,-547
2,190,-547
2,191,-547
2,192,-547
2,193,-547
2,194,-547
2,195,-547
2,196,-547
2,197,-547
2,198,-547
2,199,-547
2,200,-547
2,201,-547
2,202,-547
2,203,-547
2,204,-547
2,205,-547
2,206,-547
2,207,-547
2,208,-547
2,209,-547
2,210,-547
2,211,-547
2,212,-547
2,213,-547
2,214,-547
2,215,-547
2,216,-547
2,217,-547
2,218,-547
2,219,-547
2,220,-547
2,221,-547
2,222,-547
2,223,-547
2,224,-547
2,225,-547
2,226,-547
2,227,-547
2,228,-547
2,229,-547
2,230,-547
2,231,-547
2,232,-547
2,233,-547
2,234,-547
2,235,-547
2,236,-547
2,237,-547
2,238,-547
2,239,-547
2,240,-547
2,241,-547
2,242,-349
2,243,-349
2,244,-349
2,245,-349
2,246,-349
2,247,-279
2,248,-232
2,249,-232
2,250,-232
2,251,-232
2,252,-232
2,253,-232
2,254,-200
2,255,-174
3,0,-174
3,1,-174
3,2,-174
3,3,-200
3,4,-232
3,5,-232
3,6,-232
3,7,-232
3,8,-232
3,9,-232
3,10,-279
3,11,-349
3,12,-349
3,13,-349
3,14,-349
3,15,-349
3,16,-547
3,17,-547
3,18,-547
3,19,-547
3,20,-547
3,21,-547
3,22,-547
3,23,-547
3,24,-547
3,25,-547
3,26,-547
3,27,-547
3,28,-547
3,29,-547
3,30,-547
3,31,-547
3,32,-547
3,33,-547
3,34,-547
3,35,-547
3,36,-547
3,37,-547
3,38,-547
3,39,-547
3,40,-547
3,41,-547
3,42,-547
3,43,-547
3,44,-547
3,45,-547
3,46,-547
3,47,-547
3,48,-547
3,49,-547
3,50,-547
3,51,-547
3,52,-547
3,53,-547
3,54,-547
3,55,-547
3,56,-547
3,57,-547
3,58,-547
3,59,-547
3,60,-547
3,61,-547
3,62,-547
3,63,-547
3,64,-547
3,65,-547
3,66,-547
3,67,-547
3,68,-547
3,69,-547
3,70,-547
3,71,-547
3,72,-547
3,73,-547
3,74,-547
3,75,-547
3,76,-547
3,77,-547
3,78,-547
3,79,-547
3,80,-547
3,81,-547
3,82,-547
3,83,-547
3,84,-547
3,85,-547
3,86,-547
3,87,-547
3,88,-547
3,89,-547
3,90,-547
3,91,-547
3,92,-547
3,93,-547
3,94,-547
3,95,-547
3,96,-547
3,97,-547
3,98,-547
3,99,-547
3,100,-547
3,101,-547
3,102,-547
3,103,-547
3,104,-547
3,105,-547
3,106,-547
3,107,-547
3,108,-547
3,109,-547
3,110,-547
3,111,-547
3,112,-547
3,113,-547
3,114,-547
3,115,-547
3,116,-547
3,117,-547
3,118,-547
3,119,-547
3,120,-547
3,121,-547
3,122,-547
3,123,-547
3,124,-547
3,125,-547
3,126,-547
3,127,-547
3,128,-547
3,129,-547
3,130,-547
3,131,-547
3,132,-547
3,133,-547
3,134,-547
3,135,-547
3,136,-547
3,137,-547
3,138,-547
3,139,-547
3,140,-547
3,141,-547
3,142,-547
3,143,-547
3,144,-547
3,145,-547
3,146,-547
3,147,-547
3,148,-547
3,149,-547
3,150,-547
3,151,-547
3,152,-547
3,153,-547
3,154,-547
3,155,-547
3,156,-547
3,157,-547
3,158,-547
3,159,-547
3,160,-547
3,161,-547
3,162,-547
3,163,-547
3,164,-547
3,165,-547
3,166,-547
3,167,-547
3,168,-547
3,169,-547
3,170,-547
3,171,-547
3,172,-547
3,173,-547
3,174,-547
3,175,-547
3,176,-547
3,177,-547
3,178,-547
3,179,-547
3,180,-547
3,181,-547
3,182,-547
3,183,-547
3,184,-547
3,185,-547
3,186,-547
3,187,-547
3,188,-547
3,189,-547
3,190,-547
3,191,-547
3,192,-547
3,193,-547
3,194,-547
3,195,-547
3,196,-547
3,197,-547
3,198,-547
3,199,-547
3,200,-547
3,201,-547
3,202,-547
3,203,-547
3,204,-547
3,205,-547
3,206,-547
3,207,-547
3,208,-547
3,209,-547
3,210,-547
3,211,-547
3,212,-547
3,213,-547
3,214,-547
3,215,-547
3,216,-547
3,217,-547
3,218,-547
3,219,-547
3,220,-547
3,221,-547
3,222,-547
3,223,-547
3,224,-547
3,225,-547
3,226,-547
3,227,-547
3,228,-547
3,229,-547
3,230,-547
3,231,-547
3,232,-547
3,233,-547
3,234,-547
3,235,-547
3,236,-547
3,237,-547
3,238,-547
3,239,-547
3,240,-547
3,241,-349
3,242,-349
3,243,-349
3,244,-349
3,245,-349
3,246,-279
3,247,-232
3,248,-232
3,249,-232
3,250,-232
3,251,-232
3,252,-232
3,253,-200
3,254,-174
3,255,-174
4,0,-174
4,1,-174
4,2,-174
4,3,-174
4,4,-200
4,5,-232
4,6,-232
4,7,-232
4,8,-232
4,9,-232
4,10,-232
4,11,-279
4,12,-349
4,13,-349
4,14,-349
4,15,-349
4,16,-349
4,17,-547
4,18,-547
4,19,-547
4,20,-547
4,21,-547
4,22,-547
4,23,-547
4,24,-547
4,25,-547
4,26,-547
4,27,-547
4,28,-547
4,29,-547
4,30,-547
4,31,-547
4,32,-547
4,33,-547
4,34,-547
4,35,-547
4,36,-547
4,37,-547
4,38,-547
4,39,-547
4,40,-547
4,41,-547
4,42,-547
4,43,-547
4,44,-547
4,45,-547
4,46,-547
4,47,-547
4,48,-547
4,49,-547
4,50,-547
4,51,-547
4,52,-547
4,53,-547
4,54,-547
4,55,-547
4,56,-547
4,57,-547
4,58,-547
4,59,-547
4,60,-547
4,61,-547
4,62,-547
4,63,-547
4,64,-547
4,65,-547
4,66,-547
4,67,-547
4,68,-547
4,69,-547
4,70,-547
4,71,-547
4,72,-547
4,73,-547
4,74,-547
4,75,-547
4,76,-547
4,77,-547
4,78,-547
4,79,-547
4,80,-547
4,81,-547
4,82,-547
4,83,-547
4,84,-547
4,85,-547
4,86,-547
4,87,-547
4,88,-547
4,89,-547
4,90,-547
4,91,-547
4,92,-547
4,93,-547
4,94,-547
4,95,-547
4,96,-547
4,97,-547
4,98,-547
4,99,-547
4,100,-547
4,101,-547
4,102,-547
4,103,-547
4,104,-547
4,105,-547
4,106,-547
4,107,-547
4,108,-547
4,109,-547
4,110,-547
4,111,-547
4,112,-547
4,113,-547
4,114,-547
4,115,-547
4,116,-547
4,117,-547
4,118,-547
4,119,-547
4,120,-547
4,121,-547
4,122,-547
4,123,-547
4,124,-547
4,125,-547
4,126,-547
4,127,-547
4,128,-547
4,129,-547
4,130,-547
4,131,-547
4,132,-547
4,133,-547
4,134,-547
4,135,-547
4,136,-547
4,137,-547
4,138,-547
4,139,-547
4,140,-547
4,141,-547
4,142,-547
4,143,-547
4,144,-547
4,145,-547
4,146,-547
4,147,-547
4,148,-547
4,149,-547
4,150,-547
4,151,-547
4,152,-547
4,153,-547
4,154,-547
4,155,-547
4,156,-547
4,157,-547
4,158,-547
4,159,-547
4,160,-547
4,161,-547
4,162,-547
4,163,-547
4,164,-547
4,165,-547
4,166,-547
4,167,-547
4,168,-547
4,169,-547
4,170,-547
4,171,-547
4,172,-547
4,173,-547
4,174,-547
4,175,-547
4,176,-547
4,177,-547
4,178,-547
4,179,-547
4,180,-547
4,181,-547
4,182,-547
4,183,-547
4,184,-547
4,185,-547
4,186,-547
4,187,-547
4,188,-547
4,189,-547
4,190,-547
4,191,-547
4,192,-547
4,193,-547
4,194,-547
4,195,-547
4,196,-547
4,197,-547
4,198,-547
4,199,-547
4,200,-547
4,201,-547
4,202,-547
4,203,-547
4,204,-547
4,205,-547
4,206,-547
4,207,-547
4,208,-547
4,209,-547
4,210,-547
4,211,-547
4,212,-547
4,213,-547
4,214,-547
4,215,-547
4,216,-547
4,217,-547
4,218,-547
4,219,-547
4,220,-547
4,221,-547
4,222,-547
4,223,-547
4,224,-547
4,225,-547
4,226,-547
4,227,-547
4,228,-547
4,229,-547
4,230,-547
4,231,-547
4,232,-547
4,233,-547
4,234,-547
4,235,-547
4,236,-547
4,237,-547
4,238,-547
4,239,-547
4,240,-349
4,241,-349
4,242,-349
4,243,-349
4,244,-349
4,245,-279
4,246,-232
4,247,-232
4,248,-232
4,249,-232
4,250,-232
4,251,-232
4,252,-200
4,253,-174
4,254,-174
4,255,-174
5,0,-174
5,1,-174
5,2,-174
5,3,-174
5,4,-174
5,5,-200
5,6,-232
5,7,-232
5,8,-232
5,9,-232
5,10,-232
5,11,-232
5,12,-279
5,13,-349
5,14,-349
5,15,-349
5,16,-349
5,17,-349
5,18,-547
5,19,-547
5,20,-547
5,21,-547
5,22,-547
5,23,-547
5,24,-547
5,25,-547
5,26,-547
5,27,-547
5,28,-547
5,29,-547
5,30,-547
5,31,-547
5,32,-547
5,33,-547
5,34,-547
5,35,-547
5,36,-547
5,37,-547
5,38,-547
5,39,-547
5,40,-547
5,41,-547
5,42,-547
5,43,-547
5,44,-547
5,45,-547
5,46,-547
5,47,-547
5,48,-547
5,49,-547
5,50,-547
5,51,-547
5,52,-547
5,53,-547
5,54,-547
5,55,-547
5,56,-547
5,57,-547
5,58,-547
5,59,-547
5,60,-547
5,61,-547
5,62,-547
5,63,-547
5,64,-547
5,65,-547
5,66,-547
5,67,-547
5,68,-547
5,69,-547
5,70,-547
5,71,-547
5,72,-547
5,73,-547
5,74,-547
5,75,-547
5,76,-547
5,77,-547
5,78,-547
5,79,-547
5,80,-547
5,81,-547
5,82,-547
5,83,-547
5,84,-547
5,85,-547
5,86,-547
5,87,-547
5,88,-547
5,89,-547
5,90,-547
5,91,-547
5,92,-547
5,93,-547
5,94,-547
5,95,-547
5,96,-547
5,97,-547
5,98,-547
5,99,-547
5,100,-547
5,101,-547
5,102,-547
5,103,-547
5,104,-547
5,105,-547
5,106,-547
5,107,-547
5,108,-547
5,109,-547
5,110,-547
5,111,-547
5,112,-547
5,113,-547
5,114,-547
5,115,-547
5,116,-547
5,117,-547
5,118,-547
5,119,-547
5,120,-547
5,121,-547
5,122,-547
5,123,-547
5,124,-547
5,125,-547
5,126,-547
5,127,-547
5,128,-547
5,129,-547
5,130,-547
5,131,-547
5,132,-547
5,133,-547
5,134,-547
5,135,-547
5,136,-547
5,137,-547
5,138,-547
5,139,-547
5,140,-547
5,141,-547
5,142,-547
5,143,-547
5,144,-547
5,145,-547
5,146,-547
5,147,-547
5,148,-547
5,149,-547
5,150,-547
5,151,-547
5,152,-547
5,153,-547
5,154,-547
5,155,-547
5,156,-547
5,157,-547
5,158,-547
5,159,-547
5,160,-547
5,161,-547
5,162,-547
5,163,-547
5,164,-547
5,165,-547
5,166,-547
5,167,-547
5,168,-547
5,169,-547
5,170,-547
5,171,-547
5,172,-547
5,173,-547
5,174,-547
5,175,-547
5,176,-547
5,177,-547
5,178,-547
5,179,-547
5,180,-547
5,181,-547
5,182,-547
5,183,-547
5,184,-547
5,185,-547
5,186,-547
5,187,-547
5,188,-547
5,189,-547
5,190,-547
5,191,-547
5,192,-547
5,193,-547
5,194,-547
5,195,-547
5,196,-547
5,197,-547
5,198,-547
5,199,-547
5,200,-547
5,201,-547
5,202,-547
5,203,-547
5,204,-547
5,205,-547
5,206,-547
5,207,-547
5,208,-547
5,209,-547
5,210,-547
5,211,-547
5,212,-547
5,213,-547
5,214,-547
5,215,-547
5,216,-547
5,217,-547
5,218,-547
5,219,-547
5,220,-547
5,221,-547
5,222,-547
5,223,-547
5,224,-547
5,225,-547
5,226,-547
5,227,-547
5,228,-547
5,229,-547
5,230,-547
5,231,-547
5,232,-547
5,233,-547
5,234,-547
5,235,-547
5,236,-547
5,237,-547
5,238,-547
5,239,-349
5,240,-349
5,241,-349
5,242,-349
5,243,-349
5,244,-279
5,245,-232
5,246,-232
5,247,-232
5,248,-232
5,249,-232
5,250,-232
5,251,-200
5,252,-174
5,253,-174
5,254,-174
5,255,-174
6,0,-174
6,1,-174
6,2,-174
6,3,-174
6,4,-174
6,5,-174
6,6,-200
6,7,-232
6,8,-232
6,9,-232
6,10,-232
6,11,-232
6,12,-232
6,13,-349
6,14,-349
6,15,-349
6,16,-349
6,17,-349
6,18,-349
6,19,-547
6,20,-547
6,21,-547
6,22,-547
6,23,-547
6,24,-547
6,25,-547
6,26,-547
6,27,-547
6,28,-547
6,29,-547
6,30,-547
6,31,-547
6,32,-547
6,33,-547
6,34,-547
6,35,-547
6,36,-547
6,37,-547
6,38,-547
6,39,-547
6,40,-547
6,41,-547
6,42,-547
6,43,-547
6,44,-547
6,45,-547
6,46,-547
6,47,-547
6,48,-547
6,49,-547
6,50,-547
6,51,-547
6,52,-547
6,53,-547
6,54,-547
6,55,-547
6,56,-547
6,57,-547
6,58,-547
6,59,-547
6,60,-547
6,61,-547
6,62,-547
6,63,-547
6,64,-547
6,65,-547
6,66,-547
6,67,-547
6,68,-547
6,69,-547
6,70,-547
6,71,-547
6,72,-547
6,73,-547
6,74,-547
6,75,-547
6,76,-547
6,77,-547
6,78,-547
6,79,-547
6,80,-547
6,81,-547
6,82,-547
6,83,-547
6,84,-547
6,85,-547
6,86,-547
6,87,-547
6,88,-547
6,89,-547
6,90,-547
6,91,-547
6,92,-547
6,93,-547
6,94,-547
6,95,-547
6,96,-547
6,97,-547
6,98,-547
6,99,-547
6,100,-547
6,101,-547
6,102,-547
6,103,-547
6,104,-547
6,105,-547
6,106,-547
6,107,-547
6,108,-547
6,109,-547
6,110,-547
6,111,-547
6,112,-547
6,113,-547
6,114,-547
6,115,-547
6,116,-547
6,117,-547
6,118,-547
6,119,-547
6,120,-547
6,121,-547
6,122,-547
6,123,-547
6,124,-547
6,125,-547
6,126,-547
6,127,-547
6,128,-547
6,129,-547
6,130,-547
6,131,-547
6,132,-547
6,133,-547
6,134,-547
6,135,-547
6,136,-547
6,137,-547
6,138,-547
6,139,-547
6,140,-547
6,141,-547
6,142,-547
6,143,-547
6,144,-547
6,145,-547
6,146,-547
6,147,-547
6,148,-547
6,149,-547
6,150,-547
6,151,-547
6,152,-547
6,153,-547
6,154,-547
6,155,-547
6,156,-547
6,157,-547
6,158,-547
6,159,-547
6,160,-547
6,161,-547
6,162,-547
6,163,-547
6,164,-547
6,165,-547
6,166,-547
6,167,-547
6,168,-547
6,169,-547
6,170,-547
6,171,-547
6,172,-547
6,173,-547
6,174,-547
6,175,-547
6,176,-547
6,177,-547
6,178,-547
6,179,-547
6,180,-547
6,181,-547
6,182,-547
6,183,-547
6,184,-547
6,185,-547
6,186,-547
6,187,-547
6,188,-547
6,189,-547
6,190,-547
6,191,-547
6,192,-547
6,193,-547
6,194,-547
6,195,-547
6,196,-547
6,197,-547
6,198,-547
6,199,-547
6,200,-547
6,201,-547
6,202,-547
6,203,-547
6,204,-547
6,205,-547
6,206,-547
6,207,-547
6,208,-547
6,209,-547
6,210,-547
6,211,-547
6,212,-547
6,213,-547
6,214,-547
6,215,-547
6,216,-547
6,217,-547
6,218,-547
6,219,-547
6,220,-547
6,221,-547
6,222,-547
6,223,-547
6,224,-547
6,225,-547
6,226,-547
6,227,-547
6,228,-547
6,229,-547
6,230,-547
6,231,-547
6,232,-547
6,233,-547
6,234,-547
6,235,-547
6,236,-547
6,237,-547
6,238,-349
6,239,-349
6,240,-349
6,241,-349
6,242,-349
6,243,-349
6,244,-232
6,245,-232
6,246,-232
6,247,-232
6,248,-232
6,249,-232
6,250,-200
6,251,-174
6,252,-174
6,253,-174
6,254,-174
6,255,-174
7,0,-153
7,1,-174
7,2,-174
7,3,-174
7,4,-174
7,5,-174
7,6,-174
7,7,-200
7,8,-232
7,9,-232
7,10,-232
7,11,-232
7,12,-232
7,13,-232
7,14,-349
7,15,-349
7,16,-349
7,17,-349
7,18,-349
7,19,-349
7,20,-547
7,21,-547
7,22,-547
7,23,-547
7,24,-547
7,25,-547
7,26,-547
7,27,-547
7,28,-547
7,29,-547
7,30,-547
7,31,-547
7,32,-547
7,33,-547
7,34,-547
7,35,-547
7,36,-547
7,37,-547
7,38,-547
7,39,-547
7,40,-547
7,41,-547
7,42,-547
7,43,-547
7,44,-547
7,45,-547
7,46,-547
7,47,-547
7,48,-547
7,49,-547
7,50,-547
7,51,-547
7,52,-547
7,53,-547
7,54,-547
7,55,-547
7,56,-547
7,57,-547
7,58,-547
7,59,-547
7,60,-547
7,61,-547
7,62,-547
7,63,-547
7,64,-547
7,65,-547
7,66,-547
7,67,-547
7,68,-547
7,69,-547
7,70,-547
7,71,-547
7,72,-547
7,73,-547
7,74,-547
7,75,-547
7,76,-547
7,77,-547
7,78,-547
7,79,-547
7,80,-547
7,81,-547
7,82,-547
7,83,-547
7,84,-547
7,85,-547
7,86,-547
7,87,-547
7,88,-547
7,89,-547
7,90,-547
7,91,-547
7,92,-547
7,93,-547
7,94,-547
7,95,-547
7,96,-547
7,97,-547
7,98,-547
7,99,-547
7,100,-547
7,101,-547
7,102,-547
7,103,-547
7,104,-547
7,105,-547
7,106,-547
7,107,-547
7,108,-547
7,109,-547
7,110,-547
7,111,-547
7,112,-547
7,113,-547
7,114,-547
7,115,-547
7,116,-547
7,117,-547
7,118,-547
7,119,-547
7,120,-547
7,121,-547
7,122,-547
7,123,-547
7,124,-547
7,125,-547
7,126,-547
7,127,-547
7,128,-547
7,129,-547
7,130,-547
7,131,-547
7,132,-547
7,133,-547
7,134,-547
7,135,-547
7,136,-547
7,137,-547
7,138,-547
7,139,-547
7,140,-547
7,141,-547
7,142,-547
7,143,-547
7,144,-547
7,145,-547
7,146,-547
7,147,-547
7,148,-547
7,149,-547
7,150,-547
7,151,-547
7,152,-547
7,153,-547
7,154,-547
7,155,-547
7,156,-547
7,157,-547
7,158,-547
7,159,-547
7,160,-547
7,161,-547
7,162,-547
7,163,-547
7,164,-547
7,165,-547
7,166,-547
7,167,-547
7,168,-547
7,169,-547
7,170,-547
7,171,-547
7,172,-547
7,173,-547
7,174,-547
7,175,-547
7,176,-547
7,177,-547
7,178,-547
7,179,-547
7,180,-547
7,181,-547
7,182,-547
7,183,-547
7,184,-547
7,185,-547
7,186,-547
7,187,-547
7,188,-547
7,189,-547
7,190,-547
7,191,-547
7,192,-547
7,193,-547
7,194,-547
7,195,-547
7,196,-547
7,197,-547
7,198,-547
7,199,-547
7,200,-547
7,201,-547
7,202,-547
7,203,-547
7,204,-547
